TotalSpectrum-x_point	TotalSpectrum-y_point	TotalSpectrum-x_line	TotalSpectrum-y_line	Subspectrum2-x_line	Subspectrum2-y_line
-3.23723	4202	-3.23723	4258.67	-3.23723	4258.67
-3.2336	4228	-3.2336	4258.66	-3.2336	4258.66
-3.22984	4225	-3.22984	4258.65	-3.22984	4258.65
-3.22597	4245	-3.22597	4258.64	-3.22597	4258.64
-3.22197	4402	-3.22197	4258.62	-3.22197	4258.62
-3.21785	4274	-3.21785	4258.61	-3.21785	4258.61
-3.21361	4116	-3.21361	4258.6	-3.21361	4258.6
-3.20925	4199	-3.20925	4258.58	-3.20925	4258.58
-3.20476	4268	-3.20476	4258.57	-3.20476	4258.57
-3.20016	4181	-3.20016	4258.55	-3.20016	4258.55
-3.19544	4254	-3.19544	4258.54	-3.19544	4258.54
-3.19059	4307	-3.19059	4258.52	-3.19059	4258.52
-3.18563	4293	-3.18563	4258.5	-3.18563	4258.5
-3.18055	4327	-3.18055	4258.49	-3.18055	4258.49
-3.17534	4232	-3.17534	4258.47	-3.17534	4258.47
-3.17002	4343	-3.17002	4258.45	-3.17002	4258.45
-3.16458	4262	-3.16458	4258.43	-3.16458	4258.43
-3.15902	4229	-3.15902	4258.41	-3.15902	4258.41
-3.15334	4199	-3.15334	4258.39	-3.15334	4258.39
-3.14754	4366	-3.14754	4258.37	-3.14754	4258.37
-3.14162	4231	-3.14162	4258.35	-3.14162	4258.35
-3.13558	4452	-3.13558	4258.33	-3.13558	4258.33
-3.12943	4311	-3.12943	4258.31	-3.12943	4258.31
-3.12316	4192	-3.12316	4258.29	-3.12316	4258.29
-3.11677	4230	-3.11677	4258.26	-3.11677	4258.26
-3.11026	4300	-3.11026	4258.24	-3.11026	4258.24
-3.10364	4280	-3.10364	4258.22	-3.10364	4258.22
-3.09689	4263	-3.09689	4258.19	-3.09689	4258.19
-3.09004	4294	-3.09004	4258.16	-3.09004	4258.16
-3.08306	4144	-3.08306	4258.14	-3.08306	4258.14
-3.07597	4280	-3.07597	4258.11	-3.07597	4258.11
-3.06877	4252	-3.06877	4258.08	-3.06877	4258.08
-3.06145	4028	-3.06145	4258.06	-3.06145	4258.06
-3.05401	4177	-3.05401	4258.03	-3.05401	4258.03
-3.04646	4289	-3.04646	4258	-3.04646	4258
-3.03879	4328	-3.03879	4257.97	-3.03879	4257.97
-3.03101	4282	-3.03101	4257.94	-3.03101	4257.94
-3.02312	4282	-3.02312	4257.91	-3.02312	4257.91
-3.01511	4315	-3.01511	4257.87	-3.01511	4257.87
-3.00699	4272	-3.00699	4257.84	-3.00699	4257.84
-2.99875	4281	-2.99875	4257.81	-2.99875	4257.81
-2.9904	4220	-2.9904	4257.77	-2.9904	4257.77
-2.98194	4357	-2.98194	4257.74	-2.98194	4257.74
-2.97337	4206	-2.97337	4257.7	-2.97337	4257.7
-2.96469	4213	-2.96469	4257.67	-2.96469	4257.67
-2.95589	4177	-2.95589	4257.63	-2.95589	4257.63
-2.94698	4287	-2.94698	4257.59	-2.94698	4257.59
-2.93796	4293	-2.93796	4257.55	-2.93796	4257.55
-2.92883	4301	-2.92883	4257.51	-2.92883	4257.51
-2.91959	4228	-2.91959	4257.47	-2.91959	4257.47
-2.91025	4247	-2.91025	4257.43	-2.91025	4257.43
-2.90078	4344	-2.90078	4257.38	-2.90078	4257.38
-2.89122	4174	-2.89122	4257.34	-2.89122	4257.34
-2.88154	4226	-2.88154	4257.3	-2.88154	4257.3
-2.87175	4152	-2.87175	4257.25	-2.87175	4257.25
-2.86186	4161	-2.86186	4257.2	-2.86186	4257.2
-2.85186	4248	-2.85186	4257.16	-2.85186	4257.16
-2.84175	4280	-2.84175	4257.11	-2.84175	4257.11
-2.83153	4212	-2.83153	4257.06	-2.83153	4257.06
-2.82121	4249	-2.82121	4257.01	-2.82121	4257.01
-2.81078	4193	-2.81078	4256.95	-2.81078	4256.95
-2.80025	4218	-2.80025	4256.9	-2.80025	4256.9
-2.78961	4247	-2.78961	4256.85	-2.78961	4256.85
-2.77886	4438	-2.77886	4256.79	-2.77886	4256.79
-2.76801	4270	-2.76801	4256.73	-2.76801	4256.73
-2.75706	4338	-2.75706	4256.67	-2.75706	4256.67
